i,fe
36047080600,-1.0560892105313806
36047080800,-1.0560892105313806
36047081000,-1.0560892105313806
36047081400,-1.0560892105313806
36047081600,-1.0560892105313806
36047081800,-1.0517429501854363
36047082000,-1.0390738299207765
36047082200,-1.0390738299207765
36047082400,-1.0390738299207765
36047082600,-1.0390738299207765
36047082800,-1.0390738299207765
36047083000,-1.0390738299207765
36047083200,-1.0560892105313806
36047083400,-1.0560892105313806
36047083600,-1.0560892105313806
36047083800,-1.0560892105313806
36047084000,-1.0560892105313806
36047084600,-1.0560892105313806
36047084800,-1.0560892105313806
36047085000,-1.0560892105313806
36047085200,-1.0560892105313806
36047085400,-1.0560892105313806
36047085600,-1.0517429501854363
36047085800,-1.0560892105313806
36047086000,-1.0560892105313806
36047086200,-1.0560892105313806
36047086400,-1.0560892105313806
36047086600,-1.0560892105313806
36047086800,-1.0560892105313806
36047087000,-1.0560892105313806
36047087200,-1.0560892105313806
36047087401,-1.0560892105313806
36047087600,-1.0560892105313806
36047087800,-1.0560892105313806
36047088000,-1.0560892105313806
36047088200,-1.0560892105313806
36047088400,-1.0560892105313806
36047088600,-1.0560892105313806
36047088800,-1.0560892105313806
36047089000,-1.0560892105313806
36047089200,-1.0917712775233641
36047089400,-1.0917712775233641
36047089600,-1.0917712775233641
36047089800,-1.0917712775233641
36047090000,-1.0917712775233641
36047090200,-1.0917712775233641
36047090600,-1.0917712775233641
36047090800,-1.0987958269269547
36047091000,-1.0917712775233641
36047091200,-1.0917712775233641
36047091600,-1.0917712775233641
36047091800,-1.0917712775233641
36047092000,-1.0917712775233641
36047092200,-1.0769905679685505
36047092400,-1.0917712775233641
36047092800,-1.0560892105313806
36047093000,-1.0560892105313806
36047093200,-1.0560892105313806
36047093400,-1.0560892105313806
36047093600,-1.0560892105313806
36047093800,-1.0560892105313806
36047094401,-1.0399119258938265
36047094402,-1.0375225142460158
36047094600,-1.0560892105313806
36047095000,-1.0032205055334933
36047095400,-1.0032205055334933
36047095600,-1.0032205055334933
36047095800,-1.0170627452158192
36047096000,-1.0560892105313806
36047096200,-1.0560892105313806
36047096400,-1.0560892105313806
36047096600,-1.0170627452158192
36047096800,-1.0560892105313806
36047097000,-1.0560892105313806
36047097400,-1.0560892105313806
36047098200,-1.0170627452158192
36047098400,-1.0170627452158192
36047098600,-1.0170627452158192
36047098800,-1.0170627452158192
36047099000,-1.0170627452158192
36047099200,-1.0047117370954743
36047099400,-1.0032205055334933
36047099600,-1.0032205055334933
36047099800,-1.0032205055334933
36047100400,-1.0032205055334933
36047100600,-1.0032205055334933
36047100800,-1.0032205055334933
36047101000,-1.0047117370954743
36047101200,-1.0170627452158192
36047101400,-1.0170627452158192
36047101600,-1.0170627452158192
36047101800,-1.0170627452158192
36047102000,-1.0170627452158192
36047102200,-1.0047117370954743
36047102400,-1.0032205055334933
36047102600,-1.0032205055334933
36047102800,-1.0032205055334933
36047103400,-1.0032205055334933
36047105801,-0.8534690566123587
36047105804,-0.9416887835465861
36047107000,-0.9629648823138972
36047107800,-0.9629648823138972
36047109800,-1.0560892105313806
36047110400,-1.0170627452158192
36047110600,-0.9924115171683203
36047111000,-1.01552555389987
36047111600,-1.0207156752975441
36047111800,-1.0925436046381307
36047112000,-1.0925436046381307
36047112200,-1.0925436046381307
36047112400,-1.0925436046381307
36047112600,-1.0925436046381307
36047112800,-1.0925436046381307
36047113000,-1.0925436046381307
36047113200,-1.0917712775233641
36047113400,-1.0987958269269547
36047114201,-1.1026313377890522
36047114202,-1.1026313377890522
36047114400,-1.1026313377890522
36047114600,-1.1026313377890522
36047115000,-1.1026313377890522
36047115200,-1.1026313377890522
36047115600,-1.0987958269269547
36047115800,-1.1026313377890522
36047116000,-1.1026313377890522
36047116200,-1.1026313377890522
36047116400,-1.1026313377890522
36047116600,-1.1026313377890522
36047116800,-1.1026313377890522
36047117000,-1.1026313377890522
36047117201,-1.1026313377890522
36047117202,-1.1024754035053321
36047117400,-1.1024754035053321
36047117601,-1.1024754035053321
36047117602,-1.1024754035053321
36047117800,-1.1024754035053321
36047118000,-1.1024754035053321
36047118201,-1.1024754035053321
36047118202,-1.0985748321059547
36047118400,-1.0985748321059547
36047118600,-1.0985748321059547
36047118800,-1.0985748321059547
36047119000,-1.0985748321059547
36047119200,-1.1024754035053321
36047119400,-1.0985748321059547
36047119600,-1.0985748321059547
36047119800,-1.1026313377890522
36047120000,-1.0985748321059547
36047120200,-1.0985748321059547
36047120800,-0.9629648823138972
36047121000,-1.0622871890971504
36047121400,-0.9629648823138972
36047122000,-0.9629648823138972
36047123700,-1.114204889116366
36047150200,-1.0390738299207765
36047152200,-1.0390738299207765
36061000100,-1.1944923848481623
36061000201,-1.0194490506970955
36061000202,-1.0194490506970955
36061000500,-1.0942091670350638
36061000600,-0.923161482414705
36061000700,-0.7818177808547189
36061000800,-0.9343391031602674
36061000900,-1.0942091670350638
36061001001,-1.082181455321158
36061001002,-1.012823476958102
36061001200,-1.0194490506970955
36061001300,-0.9021198105643736
36061001401,-1.0194490506970955
36061001402,-1.0194490506970955
36061001501,-1.0194490506970955
36061001502,-0.7818177808547189
36061001600,-1.012823476958102
36061001800,-1.012823476958102
36061002000,-1.012823476958102
36061002100,-0.9021198105643736
36061002201,-1.012823476958102
36061002202,-1.012823476958102
36061002400,-0.979300318875468
36061002500,-1.0194490506970955
36061002601,-1.012823476958102
36061002602,-0.979300318875468
36061002700,-1.0654096560717683
36061002800,-0.7832729614282266
36061002900,-1.0194490506970955
36061003001,-1.012823476958102
36061003002,-1.012823476958102
36061003100,-1.0194490506970955
36061003200,-0.7832729614282266
36061003300,-0.9607691055460262
36061003400,-0.7832729614282266
36061003601,-1.012823476958102
36061003602,-1.012823476958102
36061003700,-0.9607691055460262
36061003800,-0.7832729614282266
36061003900,-0.9021198105643736
36061004000,-0.7832729614282266
36061004100,-1.012823476958102
36061004200,-0.9607691055460262
36061004300,-1.012823476958102
36061004400,-0.1826072226995119
36061004500,-1.0194490506970955
36061004700,-1.0194490506970955
36061004800,-0.7832729614282266
36061004900,-1.012823476958102
36061005000,-0.91872933495674
36061005200,-0.9607691055460262
36061005400,-0.9607691055460262
36061005501,-1.012823476958102
36061005502,-1.012823476958102
36061005600,-0.9607691055460262
36061005700,-1.012823476958102
36061005800,-0.9607691055460262
36061005900,-0.9607691055460262
36061006000,-0.9748147529456413
36061006100,-0.9607691055460262
36061006200,-0.9748147529456413
36061006300,-0.9607691055460262
36061006400,-0.7315977565228584
36061006500,-0.9607691055460262
36061006600,-0.5873828710526332
36061006700,-0.9267784423375492
36061006800,-0.7930887113343864
36061006900,-0.9591565967420546
36061007000,-0.6650531229529829
36061007100,-0.9267784423375492
36061007200,-0.7122127989345556
36061007300,-0.9163175976968709
36061007400,-0.9607691055460262
36061007500,-0.9163175976968709
36061007600,-1.1221150743266324
36061007700,-0.9163175976968709
36061007800,-0.7122127989345556
36061007900,-0.9163175976968709
36061008000,-0.8950169339095658
36061008100,-0.8915391531594506
36061008200,-1.1221150743266324
36061008300,-0.9163175976968709
36061008400,-1.1899213849892418
36061008601,-1.0296930137004623
36061008602,-1.0300987209654406
36061008603,-0.9157147679421416
36061008700,-0.8915391531594506
36061008800,-0.876313146981206
36061008900,-0.8915391531594506
36061009000,-0.876313146981206
36061009100,-0.8915391531594506
36061009200,-1.1221150743266324
36061009300,-0.8915391531594506
36061009400,-1.1899213849892418
36061009500,-1.1167610083145398
36061009600,-1.1899213849892418
36061009700,-1.0395273886676437
36061009800,-0.876313146981206
36061009900,-1.015540507520463
36061010000,-1.1899213849892418
36061010100,-1.1612020870789928
36061010200,-1.1899213849892418
36061010300,-1.1167610083145398
36061010400,-1.1899213849892418
36061010601,-0.876313146981206
36061010602,-0.876313146981206
36061010800,-0.876313146981206
36061010900,-1.1899213849892418
36061011000,-0.876313146981206
36061011100,-1.1167610083145398
36061011201,-1.1899213849892418
36061011202,-1.1899213849892418
36061011203,-1.1899213849892418
36061011300,-1.1899213849892418
36061011401,-1.1899213849892418
36061011402,-1.1899213849892418
36061011500,-1.1167610083145398
36061011600,-0.876313146981206
36061011700,-1.015540507520463
36061011800,-0.7556953549907897
36061011900,-1.1899213849892418
36061012000,-1.0635605139631035
36061012100,-0.7696028779242301
36061012200,-1.0635605139631035
36061012400,-0.4441355511621523
36061012500,-1.0655319074294627
36061012600,-0.40049037092504675
36061012700,-0.7696028779242301
36061012800,-0.9897524910724359
36061012900,-0.7696028779242301
36061013000,-1.0129110370043213
36061013100,-1.0569175710055396
36061013200,-0.40049037092504675
36061013300,-0.7696028779242301
36061013400,-0.40049037092504675
36061013500,-0.7696028779242301
36061013600,-0.3762899410914598
36061013700,-0.8584986556795785
36061013800,-0.40049037092504675
36061013900,-0.7053063454153183
36061014000,-0.9036805554327201
36061014200,-0.9897524910724359
36061014300,-0.9897524910724359
36061014401,-0.7491236676768632
36061014402,-0.7269435939166653
36061014500,-0.9015339851082431
36061014601,-0.8292223386822113
36061014602,-0.7269435939166653
36061014700,-0.9015339851082431
36061014801,-0.9897524910724359
36061014802,-0.9153990811795221
36061014900,-0.8831110133651147
36061015001,-0.9897524910724359
36061015002,-0.9897524910724359
36061015100,-0.6375823705006307
36061015200,-0.7269435939166653
36061015300,-0.6375823705006307
36061015400,-0.3256893187544097
36061015500,-0.6375823705006307
36061015601,-0.8694146242759523
36061015602,-0.9745690424760657
36061015700,-0.6375823705006307
36061015801,-0.9745690424760657
36061015802,-0.9841199384838456
36061015900,-0.6375823705006307
36061016001,-0.9897524910724359
36061016002,-0.9897524910724359
36061016100,-0.6375823705006307
36061016200,-0.9623588085674413
36061016300,-0.6375823705006307
36061016400,-0.9623588085674413
36061016500,-0.6375823705006307
36061016600,-0.9745690424760657
36061016700,-0.6375823705006307
36061016800,-0.9897524910724359
36061016900,-0.6089859476304992
36061017000,-0.9623588085674413
36061017100,-0.6089859476304992
36061017200,-0.9913262593745644
36061017300,-0.6089859476304992
36061017401,-0.9913262593745644
36061017402,-1.000375498427512
36061017500,-0.6089859476304992
36061017700,-0.6089859476304992
36061017800,-1.0067782597928079
36061017900,-0.6089859476304992
36061018000,-0.9892347049154118
36061018100,-0.6089859476304992
36061018200,-1.000375498427512
36061018300,-0.6089859476304992
36061018400,-1.000375498427512
36061018500,-0.8497680891565045
36061018600,-0.9982842068880361
36061018700,-0.6212361919508029
36061018800,-1.0067782597928079
36061018900,-0.6212361919508029
36061019000,-1.000375498427512
36061019100,-0.6212361919508029
36061019200,-1.0067782597928079
36061019300,-0.7021617711697815
36061019400,-1.0067782597928079
36061019500,-0.6212361919508029
36061019600,-1.0067782597928079
36061019701,-0.9982842068880361
36061019702,-0.9982842068880361
36061019800,-1.0067782597928079
36061019900,-0.7114413473024424
36061020000,-1.000375498427512
36061020101,-1.021863031231506
36061020102,-0.9982842068880361
36061020300,-0.9982842068880361
36061020500,-0.8317237880464367
36061020600,-1.0067782597928079
36061020701,-0.9982842068880361
36061020800,-0.9982842068880361
36061020901,-0.9982842068880361
36061021000,-0.9780332683669304
36061021100,-0.7236117252038938
36061021200,-0.9982842068880361
36061021303,-0.9982842068880361
36061021400,-0.9691671223076807
36061021500,-0.9982842068880361
36061021600,-0.9336929609489897
36061021800,-0.9982842068880361
36061021900,-0.9757308042262234
36061022000,-0.9982842068880361
36061022102,-0.9982842068880361
36061022200,-0.9982842068880361
36061022301,-0.8641735380013574
36061022302,-0.9757308042262234
36061022400,-0.9982842068880361
36061022500,-0.6969169037911854
36061022600,-0.9982842068880361
36061022700,-0.9445817151296845
36061022800,-0.9982842068880361
36061022900,-0.8391378906671075
36061023000,-0.9645446264744654
36061023100,-0.9445817151296845
36061023200,-0.9645446264744654
36061023300,-0.8704908640168858
36061023400,-0.9645446264744654
36061023501,-0.9645446264744654
36061023502,-0.9645446264744654
36061023600,-0.9645446264744654
36061023700,-0.8704908640168858
36061023801,-1.0300987209654406
36061023802,-0.7221900869652111
36061023900,-0.9645446264744654
36061024000,-1.0211374980942975
36061024100,-0.7662263468725098
36061024200,-1.0067782597928079
36061024301,-0.9833797379627838
36061024302,-0.9645446264744654
36061024500,-0.7452524421077507
36061024700,-0.7662263468725098
36061024900,-0.9984120422754685
36061025100,-0.9833797379627838
36061025300,-0.7662263468725098
36061025500,-0.7662263468725098
36061025700,-0.9982842068880361
36061025900,-0.9645446264744654
36061026100,-0.7662263468725098
36061026300,-0.7662263468725098
36061026500,-0.7662263468725098
36061026700,-0.9645446264744654
36061026900,-0.7736766416434107
36061027100,-0.7662263468725098
36061027300,-0.7662263468725098
36061027500,-0.7819249320317188
36061027700,-0.8391268435029989
36061027900,-0.7736766416434107
36061028100,-0.7819249320317188
36061028300,-0.7819249320317188
36061028500,-0.7819249320317188
36061028700,-0.7819249320317188
36061029100,-0.7819249320317188
36061029300,-0.7819249320317188
36061029500,-0.7819249320317188
36061029700,-0.9517498977099796
36061029900,-0.9517498977099796
36061030300,-0.9284615140167426
36061030700,-0.935885751114777
36061030900,-0.9517498977099796
36061031100,-0.9645446264744654
36061031703,-0.9021198105643736
36061031704,-0.8865670407233919
36061031900,-1.0942091670350638
36081000100,-1.0300987209654406
36081000200,-1.0985748321059547
36081000400,-1.0985748321059547
36081000600,-1.0985748321059547
36081000700,-1.0300987209654406
36081000800,-1.0985748321059547
36081001000,-1.0985748321059547
36081001200,-1.0985748321059547
36081001400,-1.0985748321059547
36081001600,-1.0985748321059547
36081001800,-1.0985748321059547
36081001900,-1.073244281309527
36081002000,-1.0985748321059547
36081002200,-1.0985748321059547
36081002400,-1.0985748321059547
36081002500,-1.073244281309527
36081002600,-1.0985748321059547
36081002800,-1.0985748321059547
36081003000,-1.0985748321059547
36081003100,-1.078651236789197
36081003200,-1.0985748321059547
36081003300,-1.073244281309527
36081003400,-1.0985748321059547
36081003600,-1.0985748321059547
36081003700,-1.073244281309527
36081003800,-1.0985748321059547
36081003900,-1.073244281309527
36081004001,-1.0985748321059547
36081004002,-1.0985748321059547
36081004200,-1.0985748321059547
36081004300,-1.073244281309527
36081004401,-1.0985748321059547
36081004500,-1.0497984583257791
36081004700,-1.0497984583257791
36081005000,-1.0985748321059547
36081005100,-1.0739314208738626
36081005200,-1.0985748321059547
36081005300,-1.0411210828171054
36081005400,-1.0985748321059547
36081005500,-1.078651236789197
36081005700,-1.0652056240533663
36081005800,-0.99737910838524
36081005900,-1.0411210828171054
36081006100,-1.0211374980942975
36081006201,-0.9239384266667956
36081006202,-0.9629648823138972
36081006300,-1.0211374980942975
36081006501,-1.0211374980942975
36081006502,-1.0211374980942975
36081006900,-1.0211374980942975
36081007100,-1.0211374980942975
36081007300,-1.0211374980942975
36081007500,-1.0211374980942975
36081007700,-1.0411210828171054
36081007900,-1.0211374980942975
36081008100,-1.0497984583257791
36081008300,-1.0211374980942975
36081008500,-1.073244281309527
36081008600,-1.0829874896932685
36081008700,-1.0211374980942975
36081008800,-1.0253624130525407
36081009100,-1.0211374980942975
36081009400,-1.0829874896932685
36081009500,-1.0211374980942975
36081009600,-1.072659258585777
36081009700,-1.0211374980942975
36081009800,-1.0829874896932685
36081009900,-1.0211374980942975
36081010000,-1.072659258585777
36081010100,-1.0211374980942975
36081010200,-1.0724100532491527
36081010300,-1.0211374980942975
36081010400,-1.072659258585777
36081010500,-0.9830748710283919
36081010600,-1.0740686364415997
36081010800,-1.0829874896932685
36081011000,-1.0829874896932685
36081011100,-1.0211374980942975
36081011200,-1.0985748321059547
36081011300,-1.0211374980942975
36081011400,-1.0985748321059547
36081011500,-1.0211374980942975
36081011600,-1.0985748321059547
36081011700,-1.0211374980942975
36081011800,-1.0829874896932685
36081011900,-1.0211374980942975
36081012000,-1.0829874896932685
36081012100,-1.0211374980942975
36081012200,-1.0829874896932685
36081012301,-1.0211374980942975
36081012400,-1.0829874896932685
36081012500,-1.0211374980942975
36081012601,-1.0985748321059547
36081012602,-1.0985748321059547
36081012800,-1.0985748321059547
36081013000,-1.0985748321059547
36081013200,-1.0829874896932685
36081013400,-1.0740686364415997
36081013500,-1.0211374980942975
36081013600,-1.0740686364415997
36081013700,-1.0211374980942975
36081013800,-1.0740686364415997
36081014000,-1.0740686364415997
36081014100,-1.0652056240533663
36081014201,-1.0740686364415997
36081014202,-1.0740686364415997
36081014300,-1.0211374980942975
36081014400,-1.0829874896932685
36081014500,-1.0652056240533663
36081014700,-1.0652056240533663
36081014800,-1.0829874896932685
36081014900,-1.0652056240533663
36081015000,-1.0829874896932685
36081015100,-1.0652056240533663
36081015200,-1.0740686364415997
36081015300,-1.070297994204529
36081015400,-1.0740686364415997
36081015500,-1.0652056240533663
36081015600,-1.0740686364415997
36081015700,-1.073244281309527
36081015801,-1.062453656437494
36081015802,-1.062453656437494
36081015900,-1.073244281309527
36081016100,-1.073244281309527
36081016300,-1.0652056240533663
36081016400,-1.062453656437494
36081016600,-1.062453656437494
36081016800,-1.062453656437494
36081016900,-1.0631648461652565
36081017000,-1.062453656437494
36081017100,-1.073244281309527
36081017200,-1.062453656437494
36081017400,-1.062453656437494
36081017600,-1.062453656437494
36081017800,-1.062453656437494
36081017900,-1.0793502097873398
36081018000,-1.0605080302554226
36081018101,-1.0695341125756994
36081018102,-1.0695341125756994
36081018200,-1.0605080302554226
36081018300,-1.0631648461652565
36081018401,-1.0605080302554226
36081018402,-1.062453656437494
36081018501,-1.0695341125756994
36081018502,-1.0695341125756994
36081018600,-1.062453656437494
36081018700,-1.0695341125756994
36081018800,-1.062453656437494
36081018900,-1.0695341125756994
36081019000,-1.062453656437494
36081019200,-1.062453656437494
36081019400,-1.062453656437494
36081019600,-1.062453656437494
36081019800,-1.062453656437494
36081019900,-1.0793502097873398
36081020200,-1.062453656437494
36081020400,-1.0740686364415997
36081020500,-1.0695341125756994
36081020600,-1.0740686364415997
36081020800,-1.0740686364415997
36081021200,-1.0740686364415997
36081021400,-1.0635364659825852
36081021600,-1.0635364659825852
36081021900,-1.0793502097873398
36081022001,-0.9978262991220899
36081022002,-1.016856036765643
36081022900,-1.0631648461652565
36081023000,-1.0635364659825852
36081023200,-1.0635364659825852
36081023500,-1.0631648461652565
36081023600,-1.0635364659825852
36081023800,-1.0635364659825852
36081024000,-1.0635364659825852
36081024300,-1.052535584325883
36081024500,-1.052535584325883
36081024600,-1.0740686364415997
36081024700,-1.052535584325883
36081024900,-1.052535584325883
36081025100,-1.0631648461652565
36081025301,-1.0631648461652565
36081025302,-1.0631648461652565
36081025400,-1.062453656437494
36081025500,-1.0652056240533663
36081025700,-1.0652056240533663
36081025800,-1.062453656437494
36081025900,-1.0652056240533663
36081026000,-1.062453656437494
36081026100,-1.052535584325883
36081026200,-1.062453656437494
36081026300,-1.052535584325883
36081026400,-1.062453656437494
36081026500,-1.052535584325883
36081026600,-1.062453656437494
36081026700,-1.004334544647035
36081026901,-1.004334544647035
36081026902,-1.004334544647035
36081027000,-1.062453656437494
36081027100,-1.004334544647035
36081027200,-1.062453656437494
36081027300,-1.004334544647035
36081027400,-1.062453656437494
36081027500,-1.004334544647035
36081027600,-1.062453656437494
36081027700,-1.004334544647035
36081027800,-1.062453656437494
36081027900,-1.004334544647035
36081028000,-1.062453656437494
36081028100,-1.004334544647035
36081028200,-1.062453656437494
36081028300,-1.004334544647035
36081028400,-1.062453656437494
36081028500,-1.004334544647035
36081028700,-1.004334544647035
36081028800,-1.062453656437494
36081028900,-1.004334544647035
36081029100,-1.0230195870075594
36081029300,-1.0652056240533663
36081029400,-0.9783025326693788
36081029500,-1.0652056240533663
36081029700,-1.0652056240533663
36081029900,-1.0652056240533663
36081030600,-0.9783025326693788
36081030902,-1.004334544647035
36081030903,-1.004334544647035
36081030904,-1.0147486672224773
36081031700,-1.0147486672224773
36081032000,-0.9783025326693788
36081032700,-1.004334544647035
36081032800,-1.0158570281326373
36081032900,-1.004334544647035
36081033000,-0.9783025326693788
36081033100,-1.0240219039819947
36081033401,-1.062453656437494
36081033402,-0.6935524000478648
36081033700,-1.004334544647035
36081033900,-1.004334544647035
36081034700,-1.0147486672224773
36081035100,-1.004334544647035
36081035200,-1.0158570281326373
36081035300,-1.0147486672224773
36081035700,-1.0240219039819947
36081035800,-1.0158570281326373
36081036100,-1.039957317782434
36081036300,-1.039957317782434
36081036500,-1.039957317782434
36081036600,-1.062453656437494
36081036700,-1.039957317782434
36081036800,-1.062453656437494
36081037100,-1.039957317782434
36081037300,-1.039957317782434
36081037500,-1.039957317782434
36081037600,-1.0158570281326373
36081037700,-1.039957317782434
36081037900,-1.039957317782434
36081038100,-1.039957317782434
36081038302,-1.0240219039819947
36081038400,-1.0158570281326373
36081039400,-1.062453656437494
36081039800,-1.062453656437494
36081039900,-1.039957317782434
36081040000,-1.062453656437494
36081040100,-1.039957317782434
36081040200,-1.062453656437494
36081040300,-1.039957317782434
36081040400,-1.062453656437494
36081040500,-1.039957317782434
36081040700,-1.039957317782434
36081040900,-1.039957317782434
36081041100,-1.039957317782434
36081041300,-1.039957317782434
36081041400,-1.062453656437494
36081041500,-1.039957317782434
36081042400,-1.062453656437494
36081042600,-1.062453656437494
36081042700,-1.0385932887515181
36081043200,-1.062453656437494
36081043400,-1.062453656437494
36081043701,-1.0240219039819947
36081043702,-1.0240219039819947
36081043900,-1.0385932887515181
36081044000,-1.062453656437494
36081044301,-1.0385932887515181
36081044302,-1.0385932887515181
36081044400,-1.062453656437494
36081044601,-1.0635364659825852
36081044602,-1.0635364659825852
36081044800,-1.0635364659825852
36081045000,-1.0635364659825852
36081045200,-1.0635364659825852
36081045400,-1.062453656437494
36081045500,-0.631027702362922
36081045600,-1.062453656437494
36081045700,-1.0385932887515181
36081045800,-1.062453656437494
36081045900,-1.0385932887515181
36081046000,-1.062453656437494
36081046100,-1.039957317782434
36081046200,-1.0486073338498558
36081046300,-1.039957317782434
36081046400,-1.0486073338498558
36081046500,-1.039957317782434
36081046600,-1.0486073338498558
36081046700,-1.004334544647035
36081046800,-1.0486073338498558
36081046900,-1.004334544647035
36081047000,-1.0486073338498558
36081047100,-1.0385932887515181
36081047200,-1.0314847356870083
36081047300,-1.0385932887515181
36081047500,-1.0385932887515181
36081047600,-1.0048255041935732
36081047800,-0.9963415464913855
36081047900,-1.0385932887515181
36081048000,-1.0486073338498558
36081048100,-1.004334544647035
36081048200,-1.0486073338498558
36081048300,-1.052535584325883
36081048400,-0.9963415464913855
36081048500,-1.0385932887515181
36081048900,-1.052535584325883
36081049200,-0.9963415464913855
36081049301,-1.052535584325883
36081049302,-1.052535584325883
36081049500,-1.052535584325883
36081049600,-0.9963415464913855
36081049700,-1.052535584325883
36081049900,-1.0413305727004598
36081050000,-1.0486073338498558
36081050201,-1.062453656437494
36081050202,-1.062453656437494
36081050400,-1.062453656437494
36081050500,-1.0413305727004598
36081050600,-1.062453656437494
36081050700,-1.0413305727004598
36081050800,-1.0576371497844304
36081051000,-1.0569414708630596
36081051100,-1.052535584325883
36081051200,-1.0158570281326373
36081051300,-1.052535584325883
36081051500,-1.052535584325883
36081051600,-1.0158570281326373
36081051700,-1.0631648461652565
36081051800,-1.0576371497844304
36081052000,-1.0576371497844304
36081052100,-1.0631648461652565
36081052200,-1.062453656437494
36081052400,-1.062453656437494
36081052500,-1.0631648461652565
36081052600,-1.062453656437494
36081052800,-1.062453656437494
36081053000,-1.0576371497844304
36081053100,-1.0631648461652565
36081053200,-1.0469717387407416
36081053401,-1.0158570281326373
36081053500,-1.0793502097873398
36081053601,-1.0158570281326373
36081053800,-1.0158570281326373
36081053900,-1.0793502097873398
36081054000,-0.9963415464913855
36081054200,-0.9963415464913855
36081054500,-1.0809895953715316
36081054700,-1.0809895953715316
36081054800,-0.9963415464913855
36081054900,-1.0809895953715316
36081055100,-1.0631648461652565
36081055200,-0.9963415464913855
36081055300,-1.1049283222636057
36081055400,-0.9963415464913855
36081055500,-1.1049283222636057
36081055600,-0.9963415464913855
36081055700,-1.0631648461652565
36081055800,-0.9963415464913855
36081055900,-1.1049283222636057
36081056000,-0.9963415464913855
36081056100,-1.1024754035053321
36081056200,-0.9963415464913855
36081056400,-0.9963415464913855
36081056500,-1.1049283222636057
36081056600,-0.9963415464913855
36081056700,-1.0631648461652565
36081056800,-0.9963415464913855
36081057700,-1.0631648461652565
36081057900,-1.0631648461652565
36081058000,-0.9963415464913855
36081058100,-1.0631648461652565
36081058200,-0.9963415464913855
36081058300,-1.0631648461652565
36081058500,-1.0631648461652565
36081058700,-1.0631648461652565
36081058900,-1.0631648461652565
36081059000,-1.0158570281326373
36081059100,-1.0631648461652565
36081059200,-1.0158570281326373
36081059300,-1.0631648461652565
36081059400,-1.0158570281326373
36081059500,-1.0631648461652565
36081059600,-1.0158570281326373
36081059800,-1.0158570281326373
36081059900,-1.0631648461652565
36081060000,-1.0158570281326373
36081060100,-1.0631648461652565
36081060300,-1.0631648461652565
36081060600,-1.0158570281326373
36081060701,-1.0631648461652565
36081060800,-1.0158570281326373
36081061000,-1.0158570281326373
36081061200,-1.0158570281326373
36081061301,-1.0631648461652565
36081061400,-1.0158570281326373
36081061601,-1.0158570281326373
36081061602,-1.0158570281326373
36081061800,-1.0158570281326373
36081061900,-1.0631648461652565
36081062000,-1.0158570281326373
36081062100,-1.0631648461652565
36081062200,-1.0158570281326373
36081062300,-1.0631648461652565
36081062400,-1.0158570281326373
36081062500,-1.0631648461652565
36081062600,-1.0158570281326373
36081062700,-1.0631648461652565
36081062900,-1.0631648461652565
36081063000,-1.0158570281326373
36081063200,-1.0158570281326373
36081063301,-1.0631648461652565
36081063302,-1.0631648461652565
36081063500,-1.0631648461652565
36081063700,-1.0631648461652565
36081063800,-1.0158570281326373
36081063900,-1.0635364659825852
36081064101,-1.0985748321059547
36081064102,-1.0985748321059547
36081064500,-1.0635364659825852
36081064600,-1.0158570281326373
36081065000,-1.0158570281326373
36081065400,-0.9662516495912521
36081065600,-0.9164238766749093
36081065702,-1.0631648461652565
36081065703,-1.052535584325883
36081065900,-1.052535584325883
36081066000,-0.9164238766749093
36081066100,-1.052535584325883
36081066300,-1.052535584325883
36081066400,-0.7634900891009184
36081066501,-1.052535584325883
36081066701,-1.052535584325883
36081066900,-1.052535584325883
36081067100,-1.0413305727004598
36081067700,-1.052535584325883
36081067900,-1.0413305727004598
36081068000,-0.9783025326693788
36081068200,-1.0265829144658263
36081068300,-1.0385932887515181
36081068700,-1.0385932887515181
36081069000,-0.9662516495912521
36081069300,-1.0385932887515181
36081069400,-0.9662516495912521
36081069500,-1.0385932887515181
36081069701,-1.0240219039819947
36081069702,-1.0385932887515181
36081070300,-1.0631648461652565
36081070700,-1.0631648461652565
36081070900,-1.0631648461652565
36081071100,-1.0240219039819947
36081071303,-1.0240219039819947
36081071304,-1.0240219039819947
36081071305,-1.0240219039819947
36081071306,-1.0240219039819947
36081071600,-0.9789791708373754
36081071701,-1.0240219039819947
36081071702,-1.0240219039819947
36081071900,-1.0240219039819947
36081072100,-1.0240219039819947
36081072300,-1.0631648461652565
36081072900,-1.0635364659825852
36081073100,-1.0635364659825852
36081073700,-1.0320081070138372
36081073900,-1.0240219039819947
36081074100,-1.0240219039819947
36081074300,-1.0240219039819947
36081074500,-1.0240219039819947
36081074700,-1.0240219039819947
36081074900,-1.0635364659825852
36081075701,-1.0240219039819947
36081075702,-1.0240219039819947
36081076901,-1.0320081070138372
36081076902,-1.0635364659825852
36081077300,-1.0635364659825852
36081077500,-1.0740686364415997
36081077902,-1.0057088441504833
36081077903,-1.016856036765643
36081077904,-1.0057088441504833
36081077905,-1.016856036765643
36081077906,-1.0057088441504833
36081077907,-1.0057088441504833
36081077908,-1.0057088441504833
36081078800,-1.026140597108091
36081079000,-1.0605080302554226
36081079200,-1.0253624130525407
36081079300,-1.1304328290373273
36081079701,-1.0025654549188345
36081079702,-1.0025654549188345
