j,fe
36047098200,0.8035806499329581
36047098400,0.8035806499329581
36047098600,0.8035806499329581
36047098800,0.8035806499329581
36047099000,0.8035806499329581
36047099200,0.8035806499329581
36047099400,0.8035806499329581
36047099600,0.8035806499329581
36047099800,0.8035806499329581
36047100400,0.8035806499329581
36047100600,0.8035806499329581
36047100800,0.8035806499329581
36047101000,0.8035806499329581
36047101200,0.8035806499329581
36047101400,0.8035806499329581
36047101600,0.8035806499329581
36047101800,0.8035806499329581
36047102000,0.8035806499329581
36047102200,0.8035806499329581
36047102400,0.8035806499329581
36047102600,0.8035806499329581
36047102800,0.8035806499329581
36047103400,0.8035806499329581
36047105801,0.9232747652605041
36047105804,0.9232747652605041
36047107000,1.0789195842831398
36047107800,0.9232747652605041
36047109800,0.8035806499329581
36047110400,0.9232747652605041
36047111000,0.9040117183611553
36047111600,0.9172321062247251
36047111800,0.7337907319776968
36047112000,0.7337907319776968
36047112200,0.7337907319776968
36047112400,0.7337907319776968
36047112600,0.7337907319776968
36047112800,0.7337907319776968
36047113000,0.7337907319776968
36047113200,0.7337907319776968
36047113400,0.7337907319776968
36047114201,0.7337907319776968
36047114202,0.7337907319776968
36047114400,0.856926815211613
36047114600,0.7337907319776968
36047115000,0.7337907319776968
36047115200,0.7337907319776968
36047115600,0.7337907319776968
36047115800,0.7337907319776968
36047116000,0.7337907319776968
36047116200,0.7337907319776968
36047116400,0.7337907319776968
36047116600,0.7337907319776968
36047116800,0.7337907319776968
36047117000,0.7337907319776968
36047117201,0.7337907319776968
36047117202,0.7337907319776968
36047117400,0.7337907319776968
36047117601,0.7337907319776968
36047117602,0.7337907319776968
36047117800,0.7337907319776968
36047118000,0.7337907319776968
36047118201,0.7337907319776968
36047118202,0.7337907319776968
36047118400,0.7337907319776968
36047118600,0.7337907319776968
36047118800,0.7337907319776968
36047119000,0.7337907319776968
36047119200,0.7337907319776968
36047119400,0.7337907319776968
36047119600,0.7337907319776968
36047119800,0.7337907319776968
36047120000,0.7337907319776968
36047120200,0.7337907319776968
36047120800,0.7337907319776968
36047121000,0.7337907319776968
36047121400,0.7489095832856141
36047122000,0.8158961127115606
36047123700,0.8006633148819302
36047150200,0.7531455144600854
36047152200,0.7526645414416592
36061000201,0.8343549025960978
36061000202,0.8343549025960978
36061000600,1.1171483047925568
36061000700,9.556198914161508
36061000800,1.1171483047925568
36061000900,6.116538047110453
36061001001,0.8343549025960978
36061001002,0.818535729704307
36061001200,0.8343549025960978
36061001300,5.392141129914102
36061001401,0.8343549025960978
36061001402,0.8343549025960978
36061001501,2.7357047035095965
36061001502,3.609758425275425
36061001600,1.1171483047925568
36061001800,1.0765155661328731
36061002000,0.818535729704307
36061002100,9.342609371357703
36061002201,0.818535729704307
36061002202,0.818535729704307
36061002400,0.818535729704307
36061002500,0.884908694547073
36061002601,0.818535729704307
36061002602,0.818535729704307
36061002700,0.884908694547073
36061002800,0.8479258405423082
36061002900,10
36061003001,0.8437423286491045
36061003002,0.818535729704307
36061003100,9.233585533540117
36061003200,0.8479258405423082
36061003300,10
36061003400,0.848622959614435
36061003601,0.8479258405423082
36061003602,0.8479258405423082
36061003700,4.133259935003539
36061003800,1.025248318396382
36061003900,3.7734799465340214
36061004000,2.6385545725612265
36061004100,1.7436591357509363
36061004200,1.025248318396382
36061004300,1.7436591357509363
36061004400,0.8479258405423082
36061004500,1.7436591357509363
36061004700,1.6766871894654256
36061004800,0.9830232044477707
36061004900,1.9413352345741168
36061005000,2.6385545725612265
36061005200,4.303987499931677
36061005400,3.1760296383707685
36061005501,1.0776018607365636
36061005502,1.3291692827132142
36061005600,3.1760296383707685
36061005700,1.364842914421124
36061005800,3.8857578704605418
36061005900,1.0177230013176812
36061006000,0.8479258405423082
36061006100,1.7116799665720452
36061006200,4.545172778904588
36061006300,1.3477813371613558
36061006400,1.0518812718878456
36061006500,2.071398702440139
36061006600,1.2403454555925575
36061006700,1.207649161337973
36061006800,2.6385545725612265
36061006900,1.245532577917826
36061007000,1.1581319804007688
36061007100,1.5947956016451554
36061007200,2.673470854907771
36061007300,1.207649161337973
36061007400,3.893169447511924
36061007500,1.0657975990440967
36061007600,5.765009162796055
36061007700,1.207649161337973
36061007800,1.276921823491142
36061007900,1.4707784422647887
36061008000,4.12692794631306
36061008100,1.7344909146608907
36061008200,6.453513904170729
36061008300,1.9513650643880482
36061008400,4.612406341663685
36061008601,0.979204992898686
36061008602,0.979204992898686
36061008603,1.0662365882002356
36061008700,1.7797230886355266
36061008800,4.078932701889618
36061008900,1.09291675970917
36061009000,2.4662720775240183
36061009100,1.9772573676748781
36061009200,7.949248318892255
36061009300,1.0125418184483843
36061009400,6.7326593782306
36061009500,3.8857578704605418
36061009600,7.379061014036942
36061009700,0.9953404085475479
36061009800,1.9410383973246244
36061009900,2.6225956046057215
36061010000,5.66817767429346
36061010100,6.729104324972952
36061010200,6.4288536115391555
36061010300,2.6225956046057215
36061010400,6.507873166352367
36061010601,1.0797559510848866
36061010602,1.0959596335485708
36061010800,2.134356113930605
36061010900,6.95239325197148
36061011000,1.2760731042877187
36061011100,2.668754613294378
36061011201,2.8749742485038414
36061011202,3.245897065244442
36061011203,2.9635813202074006
36061011300,5.8839264597321606
36061011401,2.505480728886252
36061011402,1.9695593169158783
36061011500,1.9270028545443243
36061011600,2.6318317652758463
36061011700,1.2748680525600915
36061011800,1.2760731042877187
36061011900,7.318330336742687
36061012000,1.3800145174145537
36061012100,1.8420900867033512
36061012200,1.3822133474515523
36061012400,1.9001351026221323
36061012500,6.415553019033944
36061012600,1.4573376238852185
36061012700,1.7236938275893716
36061012800,1.4108950953173105
36061012900,1.7236938275893716
36061013000,1.3822133474515523
36061013100,5.5591526053678155
36061013200,1.121448748420131
36061013300,1.322925364878441
36061013400,1.1347402655517722
36061013500,1.7236938275893716
36061013600,1.121448748420131
36061013700,5.625032927861072
36061013800,1.121448748420131
36061013900,2.1470342115486822
36061014000,1.121448748420131
36061014200,1.3822133474515523
36061014300,0.9687335103607254
36061014401,0.9687125327151098
36061014402,0.9687125327151098
36061014500,4.115131253248597
36061014601,0.9687335103607254
36061014602,0.9687125327151098
36061014700,0.9420721246234318
36061014801,0.9687335103607254
36061014802,0.9687335103607254
36061014900,1.7771350229587735
36061015001,0.9687335103607254
36061015002,0.9687335103607254
36061015100,1.0625957456747894
36061015200,0.9687125327151098
36061015300,1.8215348956748503
36061015400,0.9687125327151098
36061015500,1.0625957456747894
36061015601,0.910844430699838
36061015602,0.9687125327151098
36061015700,1.1151407736998682
36061015801,0.9687125327151098
36061015802,0.8686804100293872
36061015900,1.1151407736998682
36061016001,0.9687335103607254
36061016002,0.8686804100293872
36061016100,1.0295920851662583
36061016200,0.8414594986998034
36061016300,1.1587638847858062
36061016400,0.8669408674881471
36061016500,1.0295920851662583
36061016600,0.8686804100293872
36061016700,1.1278512860018024
36061016800,2.773952507745772
36061016900,1.050892458756177
36061017000,0.8546550770632484
36061017100,1.1278512860018024
36061017200,0.8296739224604596
36061017300,0.9687335103607254
36061017401,0.8982431057173633
36061017402,0.8161343670355299
36061017500,1.050892458756177
36061017700,0.9687335103607254
36061017800,0.8296739224604596
36061017900,0.9687335103607254
36061018000,0.8296739224604596
36061018100,0.9687335103607254
36061018200,0.8296739224604596
36061018300,0.9687335103607254
36061018400,0.8161343670355299
36061018500,0.9349289891890725
36061018600,0.8161343670355299
36061018700,0.9349289891890725
36061018800,0.8296739224604596
36061018900,0.9349289891890725
36061019000,0.8161343670355299
36061019100,0.9349289891890725
36061019200,0.8296739224604596
36061019300,0.9349289891890725
36061019400,1.3249768245353561
36061019500,0.9349289891890725
36061019600,0.8296739224604596
36061019701,0.8506130001998742
36061019702,0.8161343670355299
36061019800,0.8296739224604596
36061019900,1.10620224241005
36061020000,0.8161343670355299
36061020101,1.1415734382366847
36061020102,0.8161343670355299
36061020300,4.670811353175684
36061020500,1.26808225207944
36061020600,0.8296739224604596
36061020701,0.8506130001998742
36061020800,0.8161343670355299
36061020901,0.8442310117772667
36061021000,0.8161343670355299
36061021100,1.0386319918182008
36061021200,0.9808094517852337
36061021303,0.8161343670355299
36061021400,0.8161343670355299
36061021500,0.8161343670355299
36061021600,0.8161343670355299
36061021703,0.8161343670355299
36061021800,0.8161343670355299
36061021900,1.0386319918182008
36061022000,0.8161343670355299
36061022102,0.8161343670355299
36061022200,0.8161343670355299
36061022301,0.8161343670355299
36061022302,0.8161343670355299
36061022400,0.8161343670355299
36061022500,0.8161343670355299
36061022600,0.8161343670355299
36061022700,0.8161343670355299
36061022800,0.8161343670355299
36061022900,0.8161343670355299
36061023000,0.8161343670355299
36061023100,0.8161343670355299
36061023200,0.8161343670355299
36061023300,0.8161343670355299
36061023400,0.8161343670355299
36061023501,0.8161343670355299
36061023502,0.8161343670355299
36061023600,0.8161343670355299
36061023700,0.8161343670355299
36061023801,1.2623886830623587
36061023802,0.9687125327151098
36061023900,0.8161343670355299
36061024000,0.8296739224604596
36061024100,0.9153387216768103
36061024200,0.8296739224604596
36061024301,0.8401717001312633
36061024302,0.8161343670355299
36061024500,0.9153387216768103
36061024700,0.9153387216768103
36061024900,0.8401717001312633
36061025100,1.8823865078048228
36061025300,0.8933532407702783
36061025500,0.9153387216768103
36061025700,0.8161343670355299
36061025900,0.8161343670355299
36061026100,0.8933532407702783
36061026300,0.8933532407702783
36061026500,0.8933532407702783
36061026700,0.8401717001312633
36061026900,0.8933532407702783
36061027100,0.8933532407702783
36061027300,0.8586905998966626
36061027500,0.8586905998966626
36061027700,0.8586905998966626
36061027900,0.8586905998966626
36061028100,0.8586905998966626
36061028300,0.8586905998966626
36061028500,0.8586905998966626
36061028700,0.8586905998966626
36061029100,0.8586905998966626
36061029300,0.8586905998966626
36061029500,0.8586905998966626
36061029700,0.8586905998966626
36061029900,0.8586905998966626
36061030300,0.8586905998966626
36061030700,0.8586905998966626
36061030900,0.8586905998966626
36061031100,0.8401717001312633
36061031703,2.129457634679775
36061031704,1.4132596389555214
36061031900,1.0742409492651495
36081000100,1.524915053546335
36081000200,0.7337907319776968
36081000400,0.7337907319776968
36081000600,0.7337907319776968
36081000700,1.2209109734070707
36081000800,0.7337907319776968
36081001000,0.7337907319776968
36081001200,0.7337907319776968
36081001400,0.751541578043536
36081001600,0.7337907319776968
36081001800,0.751541578043536
36081001900,2.058313402706154
36081002000,0.751541578043536
36081002200,0.751541578043536
36081002400,0.751541578043536
36081002500,0.8624691535482469
36081002600,0.7655257424099566
36081002800,0.7655257424099566
36081003000,0.751541578043536
36081003100,0.852235791863874
36081003200,0.9479447680621655
36081003300,1.885869808220425
36081003400,0.7337907319776968
36081003600,0.7337907319776968
36081003700,0.8624691535482469
36081003800,0.7655257424099566
36081003900,0.8624691535482469
36081004001,0.7655257424099566
36081004002,0.7655257424099566
36081004200,0.7509843924232968
36081004300,0.852235791863874
36081004401,0.7509843924232968
36081004500,0.852235791863874
36081004700,0.852235791863874
36081005100,0.852235791863874
36081005200,0.7509843924232968
36081005300,0.852235791863874
36081005400,0.7655257424099566
36081005500,1.1267446391443323
36081005700,0.852235791863874
36081005800,0.7899776135731139
36081005900,0.852235791863874
36081006100,0.852235791863874
36081006201,0.815757689669103
36081006202,0.815757689669103
36081006300,0.852235791863874
36081006501,0.8113850138160317
36081006502,0.8113850138160317
36081006900,0.8220505249470367
36081007100,0.852235791863874
36081007300,0.852235791863874
36081007500,0.852235791863874
36081007700,0.852235791863874
36081007900,0.852235791863874
36081008100,0.8624691535482469
36081008300,0.852235791863874
36081008500,0.8624691535482469
36081008600,0.7655257424099566
36081008700,0.8624691535482469
36081008800,0.7899776135731139
36081009100,0.8414594986998034
36081009400,0.7655257424099566
36081009500,0.8113850138160317
36081009600,0.7655257424099566
36081009700,0.8113850138160317
36081009800,0.7655257424099566
36081010000,0.7655257424099566
36081010100,0.8113850138160317
36081010200,0.7756980956009546
36081010300,0.8113850138160317
36081010400,0.7655257424099566
36081010500,0.8113850138160317
36081010600,0.7756980956009546
36081010701,0.8296739224604596
36081010800,0.7655257424099566
36081011000,0.7655257424099566
36081011100,0.8113850138160317
36081011200,0.7655257424099566
36081011300,0.8113850138160317
36081011400,0.7655257424099566
36081011500,0.8113850138160317
36081011600,0.7655257424099566
36081011700,0.8113850138160317
36081011800,0.7655257424099566
36081011900,0.8113850138160317
36081012000,0.7756980956009546
36081012100,0.8113850138160317
36081012200,0.7756980956009546
36081012301,0.8663201770820914
36081012400,0.769093090174028
36081012500,0.8113850138160317
36081012601,0.7655257424099566
36081012602,0.7655257424099566
36081012800,0.7655257424099566
36081013000,0.7655257424099566
36081013200,0.785892223622469
36081013400,0.785892223622469
36081013500,0.8113850138160317
36081013600,0.785892223622469
36081013700,0.8113850138160317
36081013800,0.785892223622469
36081014000,0.785892223622469
36081014100,0.8113850138160317
36081014201,0.785892223622469
36081014202,0.98332074422774
36081014300,0.8113850138160317
36081014400,0.785892223622469
36081014500,0.7903643222288161
36081014700,0.7903643222288161
36081014800,0.7756980956009546
36081014900,0.7903643222288161
36081015000,0.7756980956009546
36081015100,0.7903643222288161
36081015200,0.7756980956009546
36081015300,0.7903643222288161
36081015400,0.7756980956009546
36081015500,0.8407113883553037
36081015600,0.7756980956009546
36081015700,1.0662054501451823
36081015801,0.7992400617617619
36081015802,0.7992400617617619
36081015900,0.7903643222288161
36081016100,0.7903643222288161
36081016300,0.7903643222288161
36081016400,0.7992400617617619
36081016600,0.7992400617617619
36081016800,0.7992400617617619
36081016900,0.7903643222288161
36081017000,0.7992400617617619
36081017100,1.1267446391443323
36081017200,0.7992400617617619
36081017400,0.7992400617617619
36081017600,0.7992400617617619
36081017800,0.7992400617617619
36081017900,1.6498790686555052
36081018000,0.7992400617617619
36081018101,0.7903643222288161
36081018102,0.7903643222288161
36081018200,0.8154525777413189
36081018300,0.7903643222288161
36081018401,0.815757689669103
36081018402,0.8154525777413189
36081018501,0.7903643222288161
36081018502,0.7903643222288161
36081018700,0.7903643222288161
36081018800,0.7992400617617619
36081018900,0.7903643222288161
36081019000,0.8154525777413189
36081019200,0.7992400617617619
36081019400,0.7992400617617619
36081019600,0.8154525777413189
36081019800,0.8154525777413189
36081019900,1.6498790686555052
36081020200,0.7992400617617619
36081020400,0.8163303743024347
36081020500,1.274247789855772
36081020600,0.7992400617617619
36081020800,0.8440975751627475
36081021200,0.8440975751627475
36081021400,0.8440975751627475
36081021600,0.8440975751627475
36081021900,1.274247789855772
36081022001,0.8440975751627475
36081022002,0.8440975751627475
36081022900,0.7903643222288161
36081023000,0.8440975751627475
36081023200,0.8440975751627475
36081023500,0.7903643222288161
36081023600,0.8674316131017081
36081023800,0.8440975751627475
36081024000,0.8440975751627475
36081024300,0.7903643222288161
36081024500,0.7903643222288161
36081024600,0.8440975751627475
36081024700,0.7903643222288161
36081024900,0.7903643222288161
36081025100,0.7903643222288161
36081025301,0.7903643222288161
36081025302,0.7903643222288161
36081025400,0.8163303743024347
36081025500,0.7903643222288161
36081025700,0.7903643222288161
36081025800,0.8163303743024347
36081025900,0.9538230475007132
36081026000,0.8154525777413189
36081026100,0.7903643222288161
36081026200,0.8154525777413189
36081026300,0.7903643222288161
36081026400,0.821820789700148
36081026500,0.7903643222288161
36081026600,0.821820789700148
36081026700,1.3643041662942736
36081026901,0.7903643222288161
36081026902,0.7903643222288161
36081027000,0.8154525777413189
36081027100,0.7903643222288161
36081027200,0.8154525777413189
36081027300,0.7903643222288161
36081027500,0.7903643222288161
36081027600,0.821820789700148
36081027700,0.7903643222288161
36081027800,0.821820789700148
36081027900,0.7903643222288161
36081028000,0.821820789700148
36081028100,0.7903643222288161
36081028200,0.8265599555969899
36081028300,0.7903643222288161
36081028400,0.8265599555969899
36081028500,0.7903643222288161
36081028700,0.7903643222288161
36081028800,0.821820789700148
36081028900,0.7903643222288161
36081029100,0.7903643222288161
36081029300,0.7903643222288161
36081029400,0.8569324040074832
36081029500,0.7903643222288161
36081029700,0.7903643222288161
36081029900,0.8017593319371765
36081030600,1.010029752457081
36081030902,0.7903643222288161
36081030903,0.7903643222288161
36081030904,0.8296739224604596
36081031700,0.8296739224604596
36081032000,1.1452609950358001
36081032700,0.7903643222288161
36081032800,0.8541804181106812
36081032900,0.7903643222288161
36081033000,0.8541804181106812
36081033100,1.1934417586436874
36081033401,0.8265599555969899
36081033402,0.8766267442074884
36081033700,0.7903643222288161
36081033900,0.7903643222288161
36081034700,0.8284120911698487
36081035100,0.7903643222288161
36081035200,0.8541804181106812
36081035300,0.7903643222288161
36081035700,0.8353820022420717
36081035800,0.8541804181106812
36081036100,0.7903643222288161
36081036300,0.7903643222288161
36081036500,0.7903643222288161
36081036600,0.8265599555969899
36081036700,0.7903643222288161
36081036800,0.8265599555969899
36081037100,0.8111412663477789
36081037300,0.7903643222288161
36081037500,0.7903643222288161
36081037600,0.8265599555969899
36081037700,0.7903643222288161
36081037900,0.7903643222288161
36081038100,0.7903643222288161
36081038301,0.994380291206841
36081038302,0.8440975751627475
36081038400,0.8362463743178994
36081039400,0.8265599555969899
36081039800,0.8265599555969899
36081039900,0.7903643222288161
36081040000,0.8265599555969899
36081040100,0.7903643222288161
36081040200,0.8265599555969899
36081040300,0.7903643222288161
36081040400,0.8265599555969899
36081040500,0.7903643222288161
36081040700,0.7903643222288161
36081040900,0.7903643222288161
36081041100,0.7903643222288161
36081041300,0.7903643222288161
36081041400,0.8265599555969899
36081041500,0.7903643222288161
36081042400,0.8265599555969899
36081042600,0.8265599555969899
36081042700,0.7903643222288161
36081043200,0.8265599555969899
36081043400,0.8265599555969899
36081043701,0.7993079746144028
36081043702,0.7903643222288161
36081043900,0.7903643222288161
36081044000,0.8265599555969899
36081044301,0.7903643222288161
36081044302,0.7903643222288161
36081044400,0.8531945112761348
36081044601,1.0624470989338857
36081044602,0.8440975751627475
36081044800,0.8440975751627475
36081045000,0.8440975751627475
36081045200,0.8440975751627475
36081045400,0.8440975751627475
36081045500,0.7903643222288161
36081045600,0.8440975751627475
36081045700,0.7903643222288161
36081045800,0.8531945112761348
36081045900,0.7903643222288161
36081046000,0.8903001985875725
36081046100,0.7903643222288161
36081046200,1.0372347167263558
36081046300,0.7903643222288161
36081046400,0.8531945112761348
36081046500,0.7903643222288161
36081046600,0.8531945112761348
36081046700,0.7903643222288161
36081046800,0.8531945112761348
36081046900,0.7903643222288161
36081047000,0.8531945112761348
36081047100,0.7903643222288161
36081047200,0.8531945112761348
36081047300,0.7903643222288161
36081047500,0.7903643222288161
36081047600,0.8531945112761348
36081047800,0.8531945112761348
36081047900,0.7903643222288161
36081048000,1.8931502264420652
36081048100,0.7903643222288161
36081048200,0.8531945112761348
36081048300,0.7903643222288161
36081048400,0.8531945112761348
36081048500,0.7903643222288161
36081048900,0.7903643222288161
36081049200,0.8531945112761348
36081049301,0.7903643222288161
36081049302,0.7903643222288161
36081049500,0.7903643222288161
36081049600,0.8531945112761348
36081049700,0.7903643222288161
36081049900,0.7903643222288161
36081050000,0.8531945112761348
36081050201,0.8265599555969899
36081050202,0.8265599555969899
36081050400,0.8265599555969899
36081050500,0.7903643222288161
36081050600,0.8265599555969899
36081050700,0.7903643222288161
36081050800,0.8265599555969899
36081051000,0.8362463743178994
36081051100,0.7903643222288161
36081051200,0.8531945112761348
36081051300,0.7903643222288161
36081051500,0.7903643222288161
36081051600,0.8531945112761348
36081051700,0.7903643222288161
36081051800,0.8265599555969899
36081052000,0.8265599555969899
36081052100,0.7903643222288161
36081052200,0.8265599555969899
36081052400,0.8265599555969899
36081052500,0.7903643222288161
36081052600,0.8265599555969899
36081052800,0.8265599555969899
36081053000,0.8265599555969899
36081053100,1.019180429019351
36081053200,0.8362463743178994
36081053401,0.8531945112761348
36081053500,1.1366630440284826
36081053601,0.8531945112761348
36081053800,0.8531945112761348
36081053900,0.7892868590938478
36081054000,0.8531945112761348
36081054200,0.8531945112761348
36081054500,0.7655257424099566
36081054700,0.7655257424099566
36081054800,0.8531945112761348
36081054900,0.7655257424099566
36081055100,0.7655257424099566
36081055200,0.8531945112761348
36081055300,0.7655257424099566
36081055400,0.8531945112761348
36081055500,0.7260657456027297
36081055600,0.8531945112761348
36081055700,0.7655257424099566
36081055800,0.8531945112761348
36081055900,0.7260657456027297
36081056000,0.8531945112761348
36081056100,0.7655257424099566
36081056200,0.8531945112761348
36081056400,0.8531945112761348
36081056500,0.7655257424099566
36081056600,0.8531945112761348
36081056700,0.7655257424099566
36081056800,0.8531945112761348
36081057700,0.7655257424099566
36081057900,0.7655257424099566
36081058000,0.8531945112761348
36081058100,0.7655257424099566
36081058200,0.8531945112761348
36081058300,0.7655257424099566
36081058500,0.7655257424099566
36081058700,0.7655257424099566
36081058900,0.7655257424099566
36081059100,0.7655257424099566
36081059200,0.8541804181106812
36081059300,0.7847228478683145
36081059400,0.8541804181106812
36081059500,0.7847228478683145
36081059600,0.8541804181106812
36081059800,0.8531945112761348
36081059900,0.7847228478683145
36081060000,0.8541804181106812
36081060100,0.7847228478683145
36081060300,0.7847228478683145
36081060600,0.8541804181106812
36081060701,0.7847228478683145
36081060800,0.8541804181106812
36081061200,0.8541804181106812
36081061301,0.7847228478683145
36081061302,0.7847228478683145
36081061400,0.8541804181106812
36081061601,0.8541804181106812
36081061602,0.8541804181106812
36081061800,0.8541804181106812
36081061900,0.7847228478683145
36081062000,0.8541804181106812
36081062100,0.7847228478683145
36081062200,0.8541804181106812
36081062300,0.7847228478683145
36081062400,0.8541804181106812
36081062500,0.7847228478683145
36081062600,0.8541804181106812
36081062700,0.7701734026601282
36081062900,0.7701734026601282
36081063000,0.8541804181106812
36081063200,0.8541804181106812
36081063301,0.7847228478683145
36081063302,0.7847228478683145
36081063500,0.7847228478683145
36081063700,0.7863789909949828
36081063800,0.8541804181106812
36081063900,0.7863789909949828
36081064101,0.751541578043536
36081064102,0.7655257424099566
36081064500,0.7863789909949828
36081064600,0.8541804181106812
36081065400,0.8820181638807357
36081065501,0.7847228478683145
36081065600,0.8820181638807357
36081065702,0.7847228478683145
36081065703,0.7847228478683145
36081065900,0.7847228478683145
36081066000,0.8820181638807357
36081066100,0.7847228478683145
36081066300,0.7847228478683145
36081066400,0.992662231015544
36081066501,0.7847228478683145
36081066701,0.7903643222288161
36081066900,0.7903643222288161
36081067100,0.7903643222288161
36081067700,0.7847228478683145
36081067900,0.7903643222288161
36081068000,0.8541804181106812
36081068200,0.8383317037714939
36081068300,1.0467336118435966
36081068700,0.7903643222288161
36081069000,0.8820181638807357
36081069300,0.7903643222288161
36081069400,0.9073481466129827
36081069500,0.7903643222288161
36081069701,0.7920337564367419
36081069702,0.7903643222288161
36081070300,0.7863789909949828
36081070700,0.7863789909949828
36081070900,0.7863789909949828
36081071100,1.1010300277374179
36081071303,0.7993079746144028
36081071304,0.7993079746144028
36081071305,0.7993079746144028
36081071306,0.7993079746144028
36081071600,5.184887478051657
36081071701,1.016730296838783
36081071702,0.7903643222288161
36081071900,0.7993079746144028
36081072100,0.7993079746144028
36081072300,0.7863789909949828
36081072900,0.7863789909949828
36081073100,0.7863789909949828
36081073700,0.7993079746144028
36081073900,0.7993079746144028
36081074100,0.7993079746144028
36081074300,0.7993079746144028
36081074500,0.7993079746144028
36081074700,0.7993079746144028
36081074900,0.7863789909949828
36081075701,1.9180490320976848
36081075702,0.7993079746144028
36081076901,0.7863789909949828
36081076902,0.7863789909949828
36081077300,0.7863789909949828
36081077500,0.785892223622469
36081077902,0.8440975751627475
36081077903,0.8440975751627475
36081077904,0.8440975751627475
36081077905,0.8440975751627475
36081077906,0.8440975751627475
36081077907,0.8440975751627475
36081077908,0.8440975751627475
36081078800,0.815757689669103
36081079000,0.815757689669103
36081079200,0.815757689669103
36081079701,0.8573018497295604
36081079702,0.8573018497295604
36081079900,1.3748516201186634
36081080301,0.8573018497295604
36081080302,0.8459439783773597
36081080900,0.8440975751627475
36081081400,0.815757689669103
36081081800,0.7992400617617619
36081083700,0.8573018497295604
36081083800,0.7992400617617619
36081084000,0.7992400617617619
36081084500,0.8573018497295604
36081084601,0.7992400617617619
36081084602,0.815757689669103
36081084900,1.1179682246594917
36081085300,0.9244776955803888
36081085500,0.8895547174154148
36081085700,0.9244776955803888
36081085900,0.8573018497295604
36081086100,0.8573018497295604
36081086300,0.8895547174154148
36081086400,0.7899776135731139
36081086500,0.8895547174154148
36081086900,1.1976997126948368
36081087100,1.269369660247021
36081088400,0.815757689669103
36081088901,0.91666765444115
36081089200,1.0694975983291677
36081090700,1.1976997126948368
36081091601,0.869661684228828
36081091602,0.869661684228828
36081091900,1.1746016795601946
36081092200,0.9009067930210322
36081092500,1.1275276792104716
36081092800,0.9207147105140213
36081092900,1.1746016795601946
36081093401,0.944322965704195
36081093402,0.944322965704195
36081093800,0.944322965704195
36081093900,0.9852791932581617
36081094201,0.944322965704195
36081094202,0.944322965704195
36081094203,0.944322965704195
36081094500,1.1976997126948368
36081094700,1.1275276792104716
36081095400,0.944322965704195
36081096400,0.9536472493979402
36081097202,0.9536472493979402
36081097203,0.9536472493979402
36081097204,0.9536472493979402
36081097300,0.91666765444115
36081098100,0.91666765444115
36081098700,0.91666765444115
36081099100,0.8992569903660927
36081099200,0.9536472493979402
36081099701,0.8914972526278001
36081099703,0.8914972526278001
36081099704,0.8914972526278001
36081099705,0.8914972526278001
36081099801,1.034207778958458
36081099802,0.9586473224143846
36081099900,0.8914972526278001
36081100801,0.9536472493979402
36081100802,0.9536472493979402
36081101001,1.034233205364409
36081101002,1.034233205364409
36081101700,0.8914972526278001
36081102900,0.8992569903660927
36081103201,0.9536472493979402
36081103202,1.034233205364409
36081103300,0.8914972526278001
36081103900,0.91666765444115
36081104700,0.8895547174154148
36081105900,0.8895547174154148
36081107201,0.8465045982636105
36081108500,0.8895547174154148
36081109300,0.8914972526278001
36081109700,0.8895547174154148
36081109900,0.8895547174154148
36081111300,0.8895547174154148
36081112300,0.8895547174154148
36081112900,0.8895547174154148
36081113300,0.8895547174154148
36081113900,0.8895547174154148
36081114100,0.8895547174154148
36081114700,0.8895547174154148
36081115100,0.8895547174154148
36081115500,0.8895547174154148
36081115700,0.8895547174154148
36081115900,0.8895547174154148
36081116100,0.8895547174154148
36081116300,0.8895547174154148
36081116700,0.8895547174154148
36081117100,0.8895547174154148
36081117500,0.8895547174154148
36081118100,0.8807485616553465
36081118500,0.8573018497295604
36081118700,0.8573018497295604
36081118900,0.8573018497295604
36081119100,0.8573018497295604
36081119300,0.8573018497295604
36081119500,0.8573018497295604
36081119900,0.8573018497295604
36081120100,0.9169486865524614
36081120300,0.8573018497295604
36081120500,0.8573018497295604
36081120700,0.8573018497295604
36081121100,0.8573018497295604
36081121500,0.8573018497295604
36081122300,0.8600263875864651
36081122701,0.8573018497295604
36081122702,0.8573018497295604
36081124100,0.8573018497295604
36081124700,0.8600263875864651
36081125700,0.8573018497295604
36081126500,0.8573018497295604
36081126700,1.0997787980200486
36081127700,0.8600263875864651
36081128300,0.8600263875864651
36081129102,0.8600263875864651
36081129103,0.8737529031972586
36081129104,0.8807485616553465
36081130100,0.8600263875864651
36081133300,0.8600263875864651
36081133900,0.8600263875864651
36081134100,0.8600263875864651
36081134700,0.9130597309655859
36081136700,0.8807485616553465
36081137700,0.8807485616553465
36081138501,0.8807485616553465
36081138502,0.8895547174154148
36081139900,0.8807485616553465
36081140300,0.8807485616553465
36081140901,0.8807485616553465
36081140902,0.8807485616553465
36081141700,0.8600263875864651
36081142900,0.8807485616553465
36081143500,0.8807485616553465
36081144100,0.8807485616553465
36081144700,0.8895547174154148
36081145101,0.8807485616553465
36081145102,0.8807485616553465
36081145900,0.8600263875864651
36081146300,0.8895547174154148
36081146700,0.8895547174154148
36081147100,0.8895547174154148
36081147900,0.954593145027567
36081148300,0.8914972526278001
36081150701,0.9626476176037067
